provider_id,potential_fraud,signal_count,risk_level
PRV55375,1,1,MEDIUM RISK
PRV55978,0,2,HIGH RISK
PRV54208,0,1,MEDIUM RISK
PRV56556,0,1,MEDIUM RISK
PRV52343,1,1,MEDIUM RISK
PRV56647,1,1,MEDIUM RISK
PRV55230,1,1,MEDIUM RISK
PRV56421,1,1,MEDIUM RISK
PRV51840,1,1,MEDIUM RISK
PRV53258,0,1,MEDIUM RISK
PRV51146,1,2,HIGH RISK
PRV51390,1,1,MEDIUM RISK
PRV52094,0,2,HIGH RISK
PRV52156,0,1,MEDIUM RISK
PRV52549,0,1,MEDIUM RISK
PRV53706,1,2,HIGH RISK
PRV52989,1,1,MEDIUM RISK
PRV52059,1,1,MEDIUM RISK
PRV52100,1,1,MEDIUM RISK
PRV53511,0,1,MEDIUM RISK
PRV55951,1,2,HIGH RISK
PRV53910,0,1,MEDIUM RISK
PRV57191,1,2,HIGH RISK
PRV51100,0,1,MEDIUM RISK
PRV55916,0,2,HIGH RISK
PRV55462,1,1,MEDIUM RISK
PRV53225,0,1,MEDIUM RISK
PRV51448,0,1,MEDIUM RISK
PRV52821,1,1,MEDIUM RISK
PRV57204,1,1,MEDIUM RISK
PRV52823,0,1,MEDIUM RISK
PRV52912,0,1,MEDIUM RISK
PRV52858,0,1,MEDIUM RISK
PRV54543,1,1,MEDIUM RISK
PRV52846,1,1,MEDIUM RISK
PRV51119,1,1,MEDIUM RISK
PRV55194,1,1,MEDIUM RISK
PRV54497,0,1,MEDIUM RISK
PRV52165,1,1,MEDIUM RISK
PRV51311,0,1,MEDIUM RISK
PRV53256,0,1,MEDIUM RISK
PRV52020,1,1,MEDIUM RISK
PRV53808,1,1,MEDIUM RISK
PRV52393,0,1,MEDIUM RISK
PRV56437,1,1,MEDIUM RISK
PRV54896,1,1,MEDIUM RISK
PRV55136,0,1,MEDIUM RISK
PRV56118,0,1,MEDIUM RISK
PRV56018,0,1,MEDIUM RISK
PRV52135,1,2,HIGH RISK
PRV52019,1,2,HIGH RISK
PRV55732,0,1,MEDIUM RISK
PRV53388,0,1,MEDIUM RISK
PRV57642,1,1,MEDIUM RISK
PRV53763,1,1,MEDIUM RISK
PRV57017,1,1,MEDIUM RISK
PRV56243,0,1,MEDIUM RISK
PRV55826,0,1,MEDIUM RISK
PRV56135,0,1,MEDIUM RISK
PRV57330,0,1,MEDIUM RISK
PRV57284,1,1,MEDIUM RISK
PRV57231,0,1,MEDIUM RISK
PRV53932,0,2,HIGH RISK
PRV53961,1,1,MEDIUM RISK
PRV53867,0,1,MEDIUM RISK
PRV55444,1,1,MEDIUM RISK
PRV56738,0,1,MEDIUM RISK
PRV54772,1,1,MEDIUM RISK
PRV51038,0,1,MEDIUM RISK
PRV56442,1,1,MEDIUM RISK
PRV56478,0,1,MEDIUM RISK
PRV52283,1,1,MEDIUM RISK
PRV52566,0,1,MEDIUM RISK
PRV52147,1,1,MEDIUM RISK
PRV57117,1,1,MEDIUM RISK
PRV54936,1,1,MEDIUM RISK
PRV57425,1,1,MEDIUM RISK
PRV52845,0,2,HIGH RISK
PRV52589,1,2,HIGH RISK
PRV55189,0,1,MEDIUM RISK
PRV56338,0,1,MEDIUM RISK
PRV53769,1,1,MEDIUM RISK
PRV52717,0,1,MEDIUM RISK
PRV56268,1,1,MEDIUM RISK
PRV52331,0,1,MEDIUM RISK
PRV54230,1,1,MEDIUM RISK
PRV57173,1,1,MEDIUM RISK
PRV56210,0,1,MEDIUM RISK
PRV53008,1,1,MEDIUM RISK
PRV55849,1,1,MEDIUM RISK
PRV52862,0,1,MEDIUM RISK
PRV54778,1,1,MEDIUM RISK
PRV57034,0,1,MEDIUM RISK
PRV54327,1,1,MEDIUM RISK
PRV55176,0,1,MEDIUM RISK
PRV52651,0,2,HIGH RISK
PRV54056,1,1,MEDIUM RISK
PRV53244,0,1,MEDIUM RISK
PRV51608,0,1,MEDIUM RISK
PRV51522,0,1,MEDIUM RISK
PRV57434,0,1,MEDIUM RISK
PRV54410,0,1,MEDIUM RISK
PRV57543,1,2,HIGH RISK
PRV55510,0,1,MEDIUM RISK
PRV53710,0,1,MEDIUM RISK
PRV51369,1,1,MEDIUM RISK
PRV55977,1,1,MEDIUM RISK
PRV53394,0,1,MEDIUM RISK
PRV51433,1,1,MEDIUM RISK
PRV51961,0,1,MEDIUM RISK
PRV56401,0,1,MEDIUM RISK
PRV55181,0,1,MEDIUM RISK
PRV54877,0,1,MEDIUM RISK
PRV56156,0,1,MEDIUM RISK
PRV56584,0,1,MEDIUM RISK
PRV52652,1,1,MEDIUM RISK
PRV52642,1,1,MEDIUM RISK
PRV52395,0,1,MEDIUM RISK
PRV52365,0,1,MEDIUM RISK
PRV54895,1,1,MEDIUM RISK
PRV51244,1,2,HIGH RISK
PRV55680,0,1,MEDIUM RISK
PRV53121,1,1,MEDIUM RISK
PRV55654,0,1,MEDIUM RISK
PRV55453,1,1,MEDIUM RISK
PRV57312,1,1,MEDIUM RISK
PRV54837,1,1,MEDIUM RISK
PRV53246,0,1,MEDIUM RISK
PRV54514,1,1,MEDIUM RISK
PRV52508,0,1,MEDIUM RISK
PRV56760,0,1,MEDIUM RISK
PRV54367,1,2,HIGH RISK
PRV53708,0,1,MEDIUM RISK
PRV57475,0,1,MEDIUM RISK
PRV51544,0,1,MEDIUM RISK
PRV56241,0,1,MEDIUM RISK
PRV51031,0,1,MEDIUM RISK
PRV54949,0,1,MEDIUM RISK
PRV54905,0,1,MEDIUM RISK
PRV55035,0,1,MEDIUM RISK
PRV53670,1,1,MEDIUM RISK
PRV53440,0,1,MEDIUM RISK
PRV53416,0,1,MEDIUM RISK
PRV53045,0,1,MEDIUM RISK
PRV52599,0,1,MEDIUM RISK
PRV56560,1,1,MEDIUM RISK
PRV56224,0,1,MEDIUM RISK
PRV55039,1,2,HIGH RISK
PRV56591,1,1,MEDIUM RISK
PRV56689,1,1,MEDIUM RISK
PRV57210,1,1,MEDIUM RISK
PRV53301,0,1,MEDIUM RISK
PRV55971,1,1,MEDIUM RISK
PRV56265,0,1,MEDIUM RISK
PRV55243,0,1,MEDIUM RISK
PRV51403,0,2,HIGH RISK
PRV54813,0,1,MEDIUM RISK
PRV52308,1,1,MEDIUM RISK
PRV52312,0,1,MEDIUM RISK
PRV57170,1,1,MEDIUM RISK
PRV54328,0,1,MEDIUM RISK
PRV54360,0,1,MEDIUM RISK
PRV53918,1,1,MEDIUM RISK
PRV54690,0,1,MEDIUM RISK
PRV57610,0,1,MEDIUM RISK
PRV51743,0,1,MEDIUM RISK
PRV51459,1,1,MEDIUM RISK
PRV56803,0,1,MEDIUM RISK
PRV56559,0,1,MEDIUM RISK
